SentenceId	Sentiment
8838	4
8839	0
8840	4
8841	3
8842	1
8843	1
8844	3
8845	2
8846	2
8847	3
8848	3
8849	4
8850	2
8851	1
8852	3
8853	0
8854	1
8855	3
8856	1
8857	1
8858	1
8859	1
8860	2
8861	1
8862	1
8863	3
8864	2
8865	1
8866	1
8867	0
8868	3
8869	2
8870	1
8871	1
8872	2
8873	4
8874	4
8875	3
8876	3
8877	4
8878	1
8879	1
8880	3
8881	1
8882	1
8883	4
8884	3
8885	3
8886	1
8887	4
8888	4
8889	2
8890	3
8891	1
8892	1
8893	3
8894	3
8895	1
8896	1
8897	2
8898	3
8899	3
8900	0
8901	2
8902	4
8903	1
8904	0
8905	1
8906	1
8907	3
8908	4
8909	2
8910	1
8911	3
8912	1
8913	1
8914	1
8915	1
8916	1
8917	3
8918	1
8919	2
8920	2
8921	2
8922	1
8923	0
8924	3
8925	1
8926	1
8927	3
8928	1
8929	2
8930	2
8931	1
8932	3
8933	3
8934	3
8935	4
8936	1
8937	1
8938	3
8939	0
8940	1
8941	1
8942	1
8943	4
8944	1
8945	1
8946	3
8947	3
8948	3
8949	2
8950	1
8951	3
8952	3
8953	2
8954	3
8955	3
8956	3
8957	2
8958	3
8959	3
8960	3
8961	3
8962	2
8963	3
8964	1
8965	0
8966	1
8967	1
8968	2
8969	1
8970	4
8971	3
8972	1
8973	2
8974	3
8975	1
8976	3
8977	1
8978	1
8979	4
8980	4
8981	2
8982	1
8983	1
8984	2
8985	3
8986	1
8987	3
8988	2
8989	4
8990	2
8991	1
8992	3
8993	3
8994	1
8995	3
8996	1
8997	4
8998	0
8999	1
9000	3
9001	2
9002	1
9003	1
9004	3
9005	1
9006	2
9007	3
9008	3
9009	3
9010	1
9011	1
9012	3
9013	1
9014	3
9015	3
9016	2
9017	1
9018	0
9019	2
9020	0
9021	1
9022	1
9023	3
9024	4
9025	1
9026	4
9027	1
9028	1
9029	1
9030	3
9031	3
9032	2
9033	3
9034	1
9035	1
9036	3
9037	3
9038	1
9039	3
9040	1
9041	3
9042	3
9043	1
9044	3
9045	1
9046	3
9047	1
9048	4
9049	1
9050	3
9051	1
9052	2
9053	1
9054	3
9055	3
9056	3
9057	3
9058	2
9059	3
9060	4
9061	3
9062	1
9063	4
9064	1
9065	1
9066	4
9067	1
9068	3
9069	1
9070	3
9071	2
9072	2
9073	4
9074	3
9075	3
9076	1
9077	1
9078	1
9079	3
9080	3
9081	4
9082	2
9083	3
9084	1
9085	1
9086	1
9087	1
9088	3
9089	1
9090	1
9091	2
9092	1
9093	3
9094	3
9095	3
9096	3
9097	3
9098	2
9099	3
9100	1
9101	1
9102	1
9103	1
9104	3
9105	4
9106	3
9107	2
9108	1
9109	3
9110	3
9111	1
9112	3
9113	1
9114	1
9115	3
9116	3
9117	4
9118	2
9119	2
9120	3
9121	3
9122	3
9123	3
9124	3
9125	3
9126	3
9127	3
9128	3
9129	1
9130	3
9131	3
9132	1
9133	2
9134	2
9135	4
9136	3
9137	0
9138	1
9139	1
9140	3
9141	3
9142	3
9143	1
9144	1
9145	4
9146	3
9148	2
9149	3
9150	1
9151	3
9152	1
9153	3
9154	3
9155	1
9156	1
9157	4
9158	0
9159	1
9160	1
9161	4
9162	2
9163	3
9164	3
9165	4
9166	4
9167	0
9168	3
9169	1
9170	1
9171	1
9172	3
9173	2
9174	3
9175	4
9176	1
9177	3
9178	3
9179	1
9180	0
9181	3
9182	1
9183	3
9184	3
9185	3
9186	1
9187	1
9188	1
9189	3
9190	3
9191	1
9192	4
9193	3
9194	3
9195	0
9196	1
9197	2
9198	3
9199	1
9200	1
9201	3
9202	1
9203	1
9204	1
9205	2
9206	1
9207	0
9208	1
9209	1
9210	2
9211	1
9212	3
9213	1
9214	1
9215	3
9216	3
9217	1
9218	1
9219	3
9220	3
9221	1
9222	1
9223	1
9224	3
9225	3
9226	0
9227	1
9228	3
9229	2
9230	2
9231	2
9232	3
9233	1
9234	4
9235	3
9236	4
9237	3
9238	3
9239	1
9240	1
9241	0
9242	0
9243	1
9244	1
9245	3
9246	4
9247	2
9248	3
9249	1
9250	1
9251	1
9252	3
9253	1
9254	1
9255	1
9256	1
9257	3
9258	3
9259	1
9260	1
9261	2
9262	1
9263	2
9264	4
9265	4
9266	3
9267	3
9268	1
9269	1
9270	1
9271	1
9272	3
9273	3
9274	3
9275	1
9276	4
9277	1
9278	2
9279	1
9280	2
9281	3
9282	1
9283	1
9284	1
9285	1
9286	3
9287	3
9288	3
9289	1
9290	1
9291	3
9292	3
9293	1
9294	1
9295	3
9296	4
9297	3
9298	1
9299	2
9300	1
9301	4
9302	1
9303	2
9304	3
9305	1
9306	0
9307	3
9308	3
9309	1
9310	3
9311	4
9312	4
9313	3
9314	3
9315	1
9316	3
9317	1
9318	3
9319	2
9320	1
9321	1
9322	1
9323	1
9324	2
9325	1
9326	1
9327	3
9328	3
9329	3
9330	1
9331	2
9332	0
9333	3
9334	3
9335	1
9336	1
9337	3
9338	3
9339	1
9340	2
9341	3
9342	3
9343	0
9344	3
9345	1
9346	1
9347	3
9348	3
9349	1
9350	4
9351	1
9352	4
9353	4
9354	1
9355	1
9356	4
9357	1
9358	1
9359	1
9360	3
9361	3
9362	3
9363	3
9364	3
9365	3
9366	1
9367	4
9368	4
9369	1
9370	4
9371	1
9372	4
9373	1
9374	3
9375	1
9376	3
9377	1
9378	3
9379	2
9380	1
9381	4
9382	1
9383	0
9384	2
9385	4
9386	3
9387	4
9388	3
9389	1
9390	3
9391	3
9392	4
9393	3
9394	4
9395	1
9396	1
9397	1
9398	2
9399	1
9400	1
9401	3
9402	3
9403	3
9404	0
9405	3
9406	3
9407	3
9408	3
9409	4
9410	2
9411	4
9412	3
9413	0
9414	1
9415	3
9416	1
9417	1
9418	3
9419	3
9420	1
9421	1
9422	3
9423	2
9424	1
9425	3
9426	3
9427	3
9428	1
9429	3
9430	2
9431	4
9432	1
9433	0
9434	4
9435	1
9436	3
9437	0
9438	3
9439	3
9440	3
9441	1
9442	3
9443	1
9444	3
9445	4
9446	3
9447	3
9448	3
9449	1
9450	3
9451	4
9452	1
9453	3
9454	3
9455	3
9456	2
9457	2
9458	1
9459	2
9460	1
9461	1
9462	3
9463	3
9464	4
9465	1
9466	3
9467	3
9468	3
9469	1
9470	3
9471	1
9472	1
9473	1
9474	4
9475	3
9476	1
9477	3
9478	1
9479	1
9480	1
9481	1
9482	4
9483	1
9484	3
9485	3
9486	1
9487	3
9488	1
9489	0
9490	3
9491	3
9492	3
9493	4
9494	1
9495	1
9496	1
9497	1
9498	1
9499	1
9500	3
9501	1
9502	1
9503	1
9504	4
9505	1
9506	3
9507	3
9508	3
9509	4
9510	1
9511	1
9512	4
9513	3
9514	1
9515	4
9516	3
9517	1
9518	1
9519	3
9520	3
9521	1
9522	3
9523	1
9524	3
9525	2
9526	2
9527	3
9528	1
9529	3
9530	3
9531	3
9532	1
9533	3
9534	1
9535	1
9536	1
9537	1
9538	2
9539	2
9540	3
9541	3
9542	1
9543	1
9544	4
9545	4
9546	3
9547	3
9548	3
9549	4
9550	4
9551	2
9552	0
9553	3
9554	4
9555	0
9556	3
9557	1
9558	1
9559	1
9560	1
9561	3
9562	3
9563	2
9564	4
9565	1
9566	2
9567	3
9568	1
9569	0
9570	3
9571	1
9572	1
9573	3
9574	1
9575	0
9576	1
9577	1
9578	1
9579	3
9580	4
9581	1
9582	1
9583	1
9584	4
9585	3
9586	3
9587	3
9588	3
9589	1
9590	3
9591	1
9592	1
9593	3
9594	3
9595	3
9596	3
9597	3
9598	3
9599	1
9600	3
9601	4
9602	3
9603	2
9604	3
9605	3
9606	1
9607	3
9608	3
9609	2
9610	4
9611	2
9612	1
9613	1
9614	1
9615	3
9616	3
9617	1
9618	3
9619	1
9620	1
9621	3
9622	0
9623	3
9624	1
9625	1
9626	1
9627	3
9628	0
9629	3
9630	2
9631	2
9632	4
9633	1
9634	2
9635	1
9636	3
9637	1
9638	2
9639	2
9640	2
9641	2
9642	2
9643	1
9644	2
9645	1
9646	2
9647	3
9648	4
9649	3
9650	3
9651	3
9652	2
9653	3
9654	2
9655	1
9656	3
9657	1
9658	3
9659	3
9660	1
9661	3
9662	1
9663	1
9664	3
9665	1
9666	1
9667	3
9668	2
9669	3
9670	3
9671	1
9672	1
9673	3
9674	4
9675	3
9676	4
9677	1
9678	1
9679	1
9680	2
9681	1
9682	4
9683	4
9684	1
9685	3
9686	1
9687	3
9688	1
9689	3
9690	3
9691	3
9692	3
9693	3
9694	1
9695	3
9696	2
9697	1
9698	1
9699	2
9700	3
9701	1
9702	4
9703	3
9704	4
9705	1
9706	1
9707	1
9708	1
9709	2
9710	1
9711	3
9712	2
9713	3
9714	3
9715	1
9716	4
9717	1
9718	2
9719	1
9720	1
9721	3
9722	3
9723	3
9724	3
9725	1
9726	1
9727	2
9728	4
9729	1
9730	3
9731	3
9732	3
9733	1
9734	2
9735	3
9736	1
9737	1
9738	3
9739	3
9740	1
9741	1
9742	1
9743	4
9744	1
9745	3
9746	3
9747	1
9748	3
9749	1
9750	0
9751	3
9752	2
9753	3
9754	0
9755	3
9756	1
9757	1
9758	1
9759	4
9760	2
9761	3
9762	3
9763	1
9764	0
9765	4
9766	3
9767	4
9768	3
9769	3
9770	1
9771	1
9772	1
9773	1
9774	1
9775	4
9776	2
9777	0
9778	3
9779	3
9780	1
9781	3
9782	3
9783	1
9784	3
9785	0
9786	3
9787	3
9788	1
9789	3
9790	4
9791	1
9792	1
9793	2
9794	1
9795	1
9796	3
9797	4
9798	3
9799	3
9800	1
9801	3
9802	1
9803	1
9804	2
9805	1
9806	3
9807	1
9808	3
9809	3
9810	1
9811	3
9812	2
9813	3
9814	3
9815	3
9816	0
9817	1
9818	1
9819	3
9820	2
9821	3
9822	3
9823	1
9824	2
9825	3
9826	4
9827	3
9828	3
9829	1
9830	3
9831	3
9832	3
9833	3
9834	4
9835	1
9836	0
9837	1
9838	3
9839	1
9840	3
9841	2
9842	3
9843	1
9844	4
9845	1
9846	0
9847	1
9848	3
9849	4
9850	2
9851	1
9852	3
9853	1
9854	4
9855	1
9856	1
9857	3
9858	3
9859	2
9860	1
9861	1
9862	3
9863	4
9864	4
9865	3
9866	1
9867	1
9868	2
9869	0
9870	1
9871	3
9872	1
9873	4
9874	4
9875	3
9876	3
9877	0
9878	3
9879	1
9880	3
9881	3
9882	3
9883	4
9884	1
9885	1
9886	3
9887	3
9888	3
9889	1
9890	1
9891	3
9892	1
9893	1
9894	1
9895	0
9896	0
9897	1
9898	1
9899	3
9900	0
9901	4
9902	3
9903	3
9904	3
9905	2
9906	3
9907	1
9908	3
9909	2
9910	1
9911	2
9912	3
9913	3
9914	2
9915	4
9916	3
9917	0
9918	3
9919	3
9920	0
9921	4
9922	1
9923	3
9924	0
9925	4
9926	4
9927	4
9928	1
9929	2
9930	3
9931	1
9932	4
9933	3
9934	1
9935	3
9936	1
9937	3
9938	3
9939	1
9940	1
9941	3
9942	3
9943	3
9944	1
9945	3
9946	3
9947	1
9948	4
9949	3
9950	3
9951	3
9952	3
9953	3
9954	3
9955	0
9956	4
9957	4
9958	4
9959	3
9960	1
9961	2
9962	1
9963	4
9964	3
9965	1
9966	0
9967	3
9968	3
9969	1
9970	3
9971	3
9972	1
9973	3
9974	1
9975	1
9976	1
9977	2
9978	1
9979	3
9980	3
9981	3
9982	1
9983	4
9984	1
9985	3
9986	3
9987	1
9988	1
9989	3
9990	3
9991	1
9992	1
9993	3
9994	3
9995	2
9996	2
9997	3
9998	4
9999	1
10000	3
10001	1
10002	3
10003	4
10004	1
10005	1
10006	3
10007	3
10008	0
10009	2
10010	1
10011	3
10012	3
10013	3
10014	3
10015	3
10016	1
10017	3
10018	4
10019	2
10020	1
10021	1
10022	1
10023	3
10024	4
10025	3
10026	1
10027	1
10028	3
10029	0
10030	3
10031	4
10032	4
10033	3
10034	3
10035	3
10036	1
10037	3
10038	3
10039	4
10040	1
10041	4
10042	1
10043	2
10044	1
10045	3
10046	0
10047	4
10048	3
10049	3
10050	2
10051	4
10052	1
10053	3
10054	1
10055	2
10056	2
10057	1
10058	1
10059	1
10060	1
10061	1
10062	1
10063	2
10064	4
10065	3
10066	3
10067	1
10068	1
10069	1
10070	0
10071	4
10072	3
10073	1
10074	1
10075	1
10076	3
10077	4
10078	1
10079	1
10080	3
10081	1
10082	3
10083	3
10084	3
10085	1
10086	2
10087	3
10088	1
10089	3
10090	0
10091	3
10092	3
10093	3
10094	3
10095	3
10096	1
10097	3
10098	3
10099	2
10100	2
10101	1
10102	3
10103	4
10104	3
10105	4
10106	4
10107	4
10108	4
10109	1
10110	4
10111	2
10112	2
10113	3
10114	0
10115	3
10116	1
10117	2
10118	3
10119	3
10120	1
10121	1
10122	2
10123	1
10124	1
10125	3
10126	4
10127	2
10128	3
10129	3
10130	1
10131	3
10132	1
10133	3
10134	3
10135	2
10136	3
10137	4
10138	2
10139	1
10140	3
10141	1
10142	2
10143	2
10144	3
10145	1
10146	1
10147	1
10148	1
10149	3
10150	1
10151	3
10152	4
10153	3
10154	1
10155	3
10156	1
10157	3
10158	3
10159	3
10160	2
10161	3
10162	1
10163	1
10164	3
10165	3
10166	3
10167	3
10168	3
10169	3
10170	3
10171	3
10172	4
10173	3
10174	3
10175	0
10176	0
10177	1
10178	3
10179	1
10180	3
10181	3
10182	1
10183	3
10184	2
10185	3
10186	0
10187	1
10188	3
10189	1
10190	1
10191	2
10192	1
10193	1
10194	1
10195	3
10196	0
10197	2
10198	3
10199	4
10200	4
10201	0
10202	3
10203	3
10204	1
10205	3
10206	3
10207	1
10208	2
10209	4
10210	1
10211	0
10212	1
10213	3
10214	3
10215	1
10216	2
10217	2
10218	3
10219	0
10220	4
10221	3
10222	3
10223	1
10224	2
10225	1
10226	1
10227	1
10228	2
10229	1
10230	1
10231	3
10232	3
10233	3
10234	2
10235	1
10236	1
10237	3
10238	1
10239	1
10240	3
10241	1
10242	3
10243	3
10244	0
10245	1
10246	0
10247	1
10248	1
10249	1
10250	3
10251	1
10252	3
10253	2
10254	3
10255	3
10256	1
10257	3
10258	1
10259	2
10260	3
10261	4
10262	3
10263	1
10264	4
10265	3
10266	4
10267	1
10268	1
10269	3
10270	1
10271	3
10272	1
10273	3
10274	1
10275	3
10276	4
10277	1
10278	3
10279	2
10280	4
10281	4
10282	4
10283	3
10284	3
10285	3
10286	1
10287	3
10288	3
10289	3
10290	1
10291	1
10292	0
10293	3
10294	3
10295	3
10296	3
10297	1
10298	3
10299	1
10300	1
10301	0
10302	2
10303	3
10304	3
10305	2
10306	1
10307	3
10308	2
10309	3
10310	2
10311	1
10312	2
10313	3
10314	4
10315	3
10316	1
10317	1
10318	1
10319	0
10320	3
10321	3
10322	3
10323	1
10324	3
10325	1
10326	1
10327	0
10328	1
10329	1
10330	3
10331	1
10332	3
10333	1
10334	3
10335	1
10336	3
10337	3
10338	1
10339	2
10340	3
10341	3
10342	4
10343	3
10344	2
10345	1
10346	1
10347	1
10348	3
10349	1
10350	3
10351	3
10352	3
10353	3
10354	3
10355	1
10356	1
10357	1
10358	3
10359	3
10360	1
10361	1
10362	2
10363	4
10364	3
10365	1
10366	3
10367	2
10368	2
10369	3
10370	3
10371	1
10372	3
10373	4
10374	3
10375	1
10376	1
10377	2
10378	3
10379	1
10380	1
10381	2
10382	1
10383	3
10384	4
10385	3
10386	3
10387	3
10388	4
10389	3
10390	4
10391	3
10392	3
10393	1
10394	1
10395	1
10396	3
10397	3
10398	1
10399	1
10400	3
10401	1
10402	0
10403	3
10404	3
10405	1
10406	3
10407	3
10408	0
10409	3
10410	4
10411	3
10412	1
10413	1
10414	4
10415	1
10416	3
10417	1
10418	4
10419	3
10420	0
10421	1
10422	3
10423	2
10424	1
10425	1
10426	2
10427	1
10428	3
10429	1
10430	3
10431	2
10432	3
10433	1
10434	1
10435	3
10436	3
10437	1
10438	3
10439	1
10440	0
10441	2
10442	1
10443	3
10444	3
10445	1
10446	2
10447	3
10448	2
10449	3
10450	3
10451	4
10452	1
10453	3
10454	4
10455	2
10456	0
10457	1
10458	1
10459	3
10460	3
10461	3
10462	3
10463	1
10464	1
10465	3
10466	1
10467	1
10468	1
10469	4
10470	3
10471	1
10472	1
10473	2
10474	3
10475	4
10476	1
10477	3
10478	3
10479	1
10480	1
10481	4
10482	4
10483	4
10484	0
10485	1
10486	1
10487	1
10488	1
10489	1
10490	3
10491	1
10492	3
10493	3
10494	1
10495	3
10496	1
10497	1
10498	3
10499	3
10500	1
10501	3
10502	3
10503	3
10504	1
10505	1
10506	1
10507	3
10508	2
10509	4
10510	2
10511	1
10512	3
10513	1
10514	4
10515	1
10516	3
10517	1
10518	1
10519	4
10520	3
10521	1
10522	2
10523	3
10524	2
10525	3
10526	3
10527	3
10528	3
10529	2
10530	3
10531	1
10532	3
10533	1
10534	3
10535	3
10536	4
10537	3
10538	1
10539	2
10540	2
10541	2
10542	3
10543	4
10544	3
10545	3
10546	1
10547	3
10548	3
10549	1
10550	3
10551	3
10552	3
10553	4
10554	2
10555	1
10556	0
10557	1
10558	1
10559	4
10560	3
10561	1
10562	1
10563	3
10564	3
10565	1
10566	3
10567	1
10568	0
10569	1
10570	1
10571	3
10572	3
10573	4
10574	1
10575	4
10576	3
10577	1
10578	3
10579	1
10580	3
10581	4
10582	3
10583	4
10584	1
10585	3
10586	3
10587	1
10588	1
10589	3
10590	3
10591	3
10592	1
10593	1
10594	1
10595	1
10596	1
10597	1
10598	1
10599	3
10600	1
10601	1
10602	3
10603	3
10604	3
10605	3
10606	1
10607	3
10608	1
10609	4
10610	1
10611	3
10612	3
10613	3
10614	4
10615	1
10616	1
10617	1
10618	2
10619	1
10620	3
10621	2
10622	1
10623	1
10624	1
10625	3
10626	4
10627	3
10628	1
10629	3
10630	3
10631	3
10632	1
10633	1
10634	1
10635	2
10636	3
10637	3
10638	1
10639	3
10640	3
10641	3
10642	2
10643	3
10644	3
10645	3
10646	4
10647	2
10648	2
10649	1
10650	3
10651	3
10652	4
10653	3
10654	1
10655	1
10656	4
10657	3
10658	0
10659	1
10660	3
10661	3
10662	0
10663	1
10664	1
10665	3
10666	3
10667	1
10668	4
10669	2
10670	3
10671	3
10672	2
10673	1
10674	3
10675	3
10676	4
10677	3
10678	1
10679	3
10680	1
10681	1
10682	0
10683	3
10684	3
10685	1
10686	1
10687	1
10688	0
10689	1
10690	1
10691	3
10692	3
10693	1
10694	1
10695	3
10696	1
10697	3
10698	3
10699	0
10700	1
10701	3
10702	0
10703	3
10704	1
10705	1
10706	3
10707	1
10708	3
10709	3
10710	3
10711	2
10712	1
10713	4
10714	1
10715	1
10716	3
10717	3
10718	1
10719	3
10720	0
10721	1
10722	1
10723	1
10724	1
10725	3
10726	2
10727	3
10728	3
10729	2
10730	1
10731	3
10732	1
10733	4
10734	1
10735	3
10736	1
10737	1
10738	3
10739	4
10740	1
10741	4
10742	1
10743	1
10744	2
10745	1
10746	0
10747	1
10748	3
10749	1
10750	4
10751	4
10752	1
10753	1
10754	0
10755	3
10756	1
10757	1
10758	3
10759	1
10760	4
10761	1
10762	3
10763	1
10764	3
10765	1
10766	3
10767	3
10768	3
10769	1
10770	1
10771	2
10772	1
10773	3
10774	1
10775	3
10776	1
10777	1
10778	1
10779	3
10780	1
10781	3
10782	3
10783	3
10784	3
10785	1
10786	3
10787	1
10788	3
10789	1
10790	3
10791	1
10792	1
10793	4
10794	1
10795	3
10796	1
10797	1
10798	2
10799	3
10800	4
10801	4
10802	4
10803	3
10804	1
10805	4
10806	1
10807	3
10808	3
10809	3
10810	3
10811	1
10812	2
10813	2
10814	1
10815	1
10816	1
10817	3
10818	1
10819	3
10820	4
10821	4
10822	3
10823	4
10824	1
10825	4
10826	3
10827	4
10828	1
10829	1
10830	3
10831	2
10832	1
10833	3
10834	3
10835	1
10836	0
10837	2
10838	0
10839	4
10840	1
10841	3
10842	3
10843	1
10844	1
10845	1
10846	3
10847	3
10848	3
10849	4
10850	3
10851	3
10852	1
10853	3
10854	1
10855	3
10856	2
10857	3
10858	3
10859	3
10860	3
10861	4
10862	1
10863	3
10864	4
10865	2
10866	3
10867	1
10868	3
10869	1
10870	3
10871	3
10872	3
10873	3
10874	1
10875	0
10876	1
10877	3
10878	4
10879	3
10880	3
10881	3
10882	3
10883	1
10884	3
10885	3
10886	0
10887	4
10888	2
10889	1
10890	3
10891	2
10892	2
10893	1
10894	3
10895	1
10896	3
10897	0
10898	1
10899	3
10900	2
10901	1
10902	3
10903	3
10904	0
10905	2
10906	2
10907	1
10908	0
10909	1
10910	3
10911	1
10912	3
10913	2
10914	1
10915	1
10916	0
10917	1
10918	2
10919	1
10920	2
10921	0
10922	1
10923	3
10924	3
10925	1
10926	3
10927	0
10928	1
10929	3
10930	3
10931	3
10932	1
10933	3
10934	2
10935	4
10936	4
10937	3
10938	3
10939	3
10940	1
10941	1
10942	4
10943	1
10944	3
10945	1
10946	1
10947	1
10948	3
10949	3
10950	3
10951	1
10952	1
10953	4
10954	4
10955	3
10956	3
10957	3
10958	3
10959	3
10960	1
10961	3
10962	2
10963	1
10964	4
10965	1
10966	3
10967	3
10968	1
10969	1
10970	4
10971	3
10972	1
10973	2
10974	1
10975	4
10976	3
10977	1
10978	1
10979	3
10980	3
10981	1
10982	1
10983	1
10984	1
10985	4
10986	4
10987	3
10988	1
10989	3
10990	3
10991	1
10992	1
10993	1
10994	3
10995	1
10996	4
10997	3
10998	1
10999	1
11000	2
11001	3
11002	3
11003	1
11004	3
11005	1
11006	1
11007	1
11008	3
11009	3
11010	3
11011	1
11012	3
11013	1
11014	2
11015	3
11016	4
11017	1
11018	2
11019	1
11020	3
11021	1
11022	1
11023	3
11024	3
11025	1
11026	1
11027	3
11028	2
11029	0
11030	0
11031	1
11032	3
11033	2
11034	4
11035	1
11036	3
11037	2
11038	4
11039	3
11040	1
11041	1
11042	3
11043	3
11044	1
11045	3
11046	2
11047	0
11048	1
11049	3
11050	3
11051	2
11052	3
11053	1
11054	3
11055	1
11056	1
11057	1
11058	3
11059	3
11060	1
11061	4
11062	3
11063	1
11064	4
11065	0
11066	3
11067	3
11068	3
11069	1
11070	1
11071	1
11072	4
11073	4
11074	1
11075	3
11076	3
11077	3
11078	3
11079	2
11080	1
11081	3
11082	3
11083	1
11084	1
11085	3
11086	4
11087	1
11088	3
11089	0
11090	3
11091	3
11092	1
11093	1
11094	3
11095	3
11096	1
11097	3
11098	3
11099	1
11100	3
11101	1
11102	1
11103	2
11104	1
11105	1
11106	1
11107	3
11108	1
11109	0
11110	3
11111	1
11112	0
11113	3
11114	3
11115	1
11116	4
11117	3
11118	2
11119	3
11120	3
11121	0
11122	4
11123	1
11124	3
11125	3
11126	3
11127	2
11128	3
11129	1
11130	2
11131	1
11132	3
11133	4
11134	3
11135	1
11136	3
11137	1
11138	0
11139	3
11140	1
11141	3
11142	3
11143	3
11144	1
11145	1
11146	1
11147	0
11148	1
11149	2
11150	1
11151	1
11152	3
11153	3
11154	3
11155	3
11156	1
11157	2
11158	3
11159	1
11160	3
11161	3
11162	3
11163	3
11164	1
11165	1
11166	1
11167	3
11168	1
11169	3
11170	4
11171	1
11172	1
11173	2
11174	1
11175	1
11176	1
11177	2
11178	1
11179	3
11180	2
11181	4
11182	3
11183	4
11184	1
11185	3
11186	1
11187	3
11188	2
11189	3
11190	1
11191	3
11192	4
11193	4
11194	3
11195	1
11196	3
11197	3
11198	3
11199	3
11200	3
11201	4
11202	3
11203	1
11204	1
11205	3
11206	3
11207	2
11208	3
11209	4
11210	1
11211	1
11212	3
11213	3
11214	2
11215	4
11216	3
11217	3
11218	4
11219	4
11220	1
11221	1
11222	1
11223	3
11224	1
11225	1
11226	1
11227	1
11228	3
11229	1
11230	3
11231	4
11232	3
11233	1
11234	4
11235	1
11236	3
11237	1
11238	3
11239	4
11240	0
11241	3
11242	1
11243	3
11244	1
11245	3
11246	1
11247	3
11248	4
11249	4
11250	1
11251	4
11252	1
11253	3
11254	1
11255	3
11256	1
11257	3
11258	3
11259	4
11260	3
11261	3
11262	2
11263	1
11264	0
11265	2
11266	2
11267	1
11268	3
11269	3
11270	1
11271	4
11272	1
11273	1
11274	3
11275	1
11276	3
11277	3
11278	3
11279	3
11280	3
11281	3
11282	4
11283	4
11284	1
11285	3
11286	3
11287	1
11288	1
11289	1
11290	3
11291	3
11292	4
11293	4
11294	3
11295	3
11296	3
11297	4
11298	1
11299	3
11300	3
11301	2
11302	4
11303	2
11304	2
11305	1
11306	3
11307	3
11308	3
11309	1
11310	3
11311	1
11312	3
11313	1
11314	1
11315	3
11316	3
11317	3
11318	3
11319	0
11320	1
11321	3
11322	2
11323	4
11324	1
11325	1
11326	3
11327	3
11328	3
11329	1
11330	3
11331	1
11332	1
11333	3
11334	1
11335	4
11336	1
11337	0
11338	3
11339	3
11340	1
