SentenceId	Sentiment
8209	1
8210	3
8211	1
8212	3
8213	1
8214	4
8215	3
8216	1
8217	3
8218	3
8219	4
8220	3
8221	1
8222	2
8223	3
8224	4
8225	3
8226	4
8227	1
8228	1
8229	1
8230	3
8231	3
8232	4
8233	3
8234	1
8235	1
8236	3
8237	1
8238	1
8239	1
8240	1
8241	3
8242	1
8243	2
8244	2
8245	3
8246	0
8247	3
8248	3
8249	3
8250	3
8251	3
8252	3
8253	4
8254	3
8255	1
8256	3
8257	1
8258	1
8259	1
8260	3
8261	4
8262	1
8263	1
8264	1
8265	1
8266	3
8267	1
8268	1
8269	1
8270	3
8271	3
8272	3
8273	3
8274	1
8275	2
8276	3
8277	2
8278	3
8279	3
8280	1
8281	3
8282	3
8283	3
8284	4
8285	3
8286	1
8287	1
8288	3
8289	1
8290	1
8291	3
8292	3
8293	4
8294	3
8295	3
8296	1
8297	4
8298	1
8299	4
8300	3
8301	1
8302	1
8303	0
8304	1
8305	3
8306	1
8307	1
8308	4
8309	1
8310	3
8311	4
8312	0
8313	1
8314	1
8315	1
8316	3
8317	4
8318	4
8319	2
8320	3
8321	1
8322	3
8323	2
8324	4
8325	3
8326	1
8327	1
8328	4
8329	3
8330	1
8331	1
8332	1
8333	1
8334	4
8335	3
8336	3
8337	3
8338	1
8339	0
8340	1
8341	2
8342	1
8343	1
8344	3
8345	3
8346	1
8347	3
8348	2
8349	4
8350	0
8351	3
8352	1
8353	0
8354	3
8355	3
8356	1
8357	3
8358	4
8359	1
8360	3
8361	1
8362	3
8363	3
8364	4
8365	2
8366	1
8367	4
8368	1
8369	1
8370	3
8371	1
8372	2
8373	4
8374	2
8375	1
8376	3
8377	1
8378	0
8379	2
8380	1
8381	2
8382	3
8383	1
8384	1
8385	0
8386	3
8387	1
8388	3
8389	1
8390	2
8391	1
8392	1
8393	0
8394	3
8395	2
8396	1
8397	2
8398	1
8399	3
8400	1
8401	3
8402	3
8403	2
8404	0
8405	1
8406	3
8407	1
8408	3
8409	1
8410	3
8411	3
8412	1
8413	4
8414	4
8415	1
8416	3
8417	1
8418	3
8419	0
8420	3
8421	0
8422	1
8423	3
8424	4
8425	3
8426	3
8427	1
8428	1
8429	3
8430	1
8431	1
8432	2
8433	3
8434	3
8435	1
8436	1
8437	3
8438	1
8439	2
8440	1
8441	4
8442	3
8444	1
8445	3
8446	4
8447	4
8448	4
8449	3
8450	1
8451	1
8452	3
8453	1
8454	3
8455	1
8456	1
8457	1
8458	2
8459	3
8460	0
8461	3
8462	1
8463	0
8464	3
8465	1
8466	1
8467	1
8468	1
8469	4
8470	2
8471	1
8472	0
8473	3
8474	4
8475	0
8476	1
8477	1
8478	1
8479	1
8480	0
8481	1
8482	1
8483	1
8484	2
8485	1
8486	0
8487	3
8488	4
8489	3
8490	3
8491	3
8492	3
8493	3
8494	1
8495	1
8496	4
8497	3
8498	4
8499	1
8500	0
8501	3
8502	4
8503	3
8504	3
8505	3
8506	4
8507	1
8508	1
8509	1
8510	1
8511	2
8512	3
8513	3
8514	1
8515	3
8516	4
8517	3
8518	3
8519	1
8520	1
8521	4
8522	3
8523	3
8524	1
8525	1
8526	1
8527	2
8528	3
8529	3
8531	1
8532	1
8533	1
8534	1
8535	0
8536	4
8537	1
8538	3
8539	1
8540	1
8541	3
8542	1
8543	1
8544	3
